Unbearbeiteter Daten-Export (tab separat)


Klient:	Rebecca,
Sitzung:	rebecca 
Datum:	2021-04-14
Zeit:	19:15:44
Dauer:	417	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


10017	5.866
10018	5.865
10019	5.865
10020	5.864
10021	5.864
10022	5.864
10023	5.864
10024	5.863
10025	5.863
10026	5.864
10027	5.864
10028	5.864
10029	5.864
10030	5.864
10031	5.865
10032	5.865
10033	5.866
10034	5.866
10035	5.867
10036	5.867
10037	5.868
10038	5.869
10039	5.869
10040	5.870
10041	5.870
10042	5.870
10043	5.871
10044	5.871
10045	5.871
10046	5.871
10047	5.871
10048	5.871
10049	5.871
10050	5.871
10051	5.871
10052	5.871
10053	5.871
10054	5.871
10055	5.871
10056	5.872
10057	5.872
10058	5.872
10059	5.871
10060	5.871
10061	5.871
10062	5.871
10063	5.870
10064	5.870
10065	5.870
10066	5.869
10067	5.869
10068	5.869
10069	5.869
10070	5.868
10071	5.868
10072	5.868
10073	5.867
10074	5.867
10075	5.866
10076	5.866
10077	5.866
10078	5.865
10079	5.865
10080	5.864
10081	5.864
10082	5.864
10083	5.864
10084	5.864
10085	5.864
10086	5.864
10087	5.864
10088	5.865
10089	5.865
10090	5.866
10091	5.867
10092	5.869
10093	5.870
10094	5.871
10095	5.873
10096	5.874
10097	5.876
10098	5.878
10099	5.879
10100	5.881
10101	5.883
10102	5.884
10103	5.886
10104	5.887
10105	5.889
10106	5.890
10107	5.891
10108	5.893
10109	5.895
10110	5.895
10111	5.897
10112	5.898
10113	5.899
10114	5.900
10115	5.902
10116	5.903
10117	5.904
10118	5.905
10119	5.905
10120	5.906
10121	5.907
10122	5.907
10123	5.907
10124	5.908
10125	5.909
10126	5.909
10127	5.909
10128	5.909
10129	5.910
10130	5.909
10131	5.909
10132	5.910
10133	5.910
10134	5.909
10135	5.909
10136	5.909
10137	5.908
10138	5.908
10139	5.908
10140	5.908
10141	5.907
10142	5.906
10143	5.906
10144	5.905
10145	5.905
10146	5.904
10147	5.903
10148	5.903
10149	5.902
10150	5.901
10151	5.900
10152	5.900
10153	5.899
10154	5.898
10155	5.897
10156	5.897
10157	5.896
10158	5.895
10159	5.894
10160	5.894
10161	5.893
10162	5.892
10163	5.891
10164	5.890
10165	5.889
10166	5.888
10167	5.887
10168	5.885
10169	5.885
10170	5.883
10171	5.882
10172	5.881
10173	5.879
10174	5.878
10175	5.877
10176	5.876
10177	5.875
10178	5.874
10179	5.873
10180	5.872
10181	5.871
10182	5.870
10183	5.870
10184	5.868
10185	5.867
10186	5.866
10187	5.865
10188	5.864
10189	5.863
10190	5.862
10191	5.860
10192	5.860
10193	5.859
10194	5.858
10195	5.857
10196	5.857
10197	5.856
10198	5.855
10199	5.854
10200	5.853
10201	5.853
10202	5.852
10203	5.852
10204	5.851
10205	5.851
10206	5.850
10207	5.849
10208	5.849
10209	5.848
10210	5.847
10211	5.846
10212	5.845
10213	5.844
10214	5.843
10215	5.842
10216	5.841
10217	5.841
10218	5.840
10219	5.840
10220	5.839
10221	5.839
10222	5.838
10223	5.837
10224	5.837
10225	5.836
10226	5.836
10227	5.835
10228	5.835
10229	5.834
10230	5.833
10231	5.833
10232	5.832
10233	5.831
10234	5.831
10235	5.831
10236	5.830
10237	5.830
10238	5.830
10239	5.829
10240	5.829
10241	5.829
10242	5.829
10243	5.829
10244	5.828
10245	5.828
10246	5.828
10247	5.828
10248	5.828
10249	5.828
10250	5.828
10251	5.828
10252	5.828
10253	5.828
10254	5.828
10255	5.828
10256	5.828
10257	5.828
10258	5.829
10259	5.830
10260	5.830
10261	5.830
10262	5.831
10263	5.831
10264	5.832
10265	5.832
10266	5.832
10267	5.832
10268	5.833
10269	5.833
10270	5.834
10271	5.833
10272	5.834
10273	5.834
10274	5.834
10275	5.834
10276	5.835
10277	5.835
10278	5.835
10279	5.835
10280	5.835
10281	5.835
10282	5.836
10283	5.836
10284	5.836
10285	5.836
10286	5.836
10287	5.836
10288	5.835
10289	5.836
10290	5.836
10291	5.836
10292	5.836
10293	5.835
10294	5.836
10295	5.836
10296	5.835
10297	5.836
10298	5.836
10299	5.835
10300	5.835
10301	5.836
10302	5.835
10303	5.836
10304	5.835
10305	5.836
10306	5.835
10307	5.836
10308	5.835
10309	5.835
10310	5.835
10311	5.834
10312	5.834
10313	5.834
10314	5.834
10315	5.834
10316	5.833
10317	5.833
10318	5.833
10319	5.833
10320	5.832
10321	5.832
10322	5.832
10323	5.831
10324	5.831
10325	5.830
10326	5.830
10327	5.830
10328	5.830
10329	5.829
10330	5.829
10331	5.828
10332	5.828
10333	5.828
10334	5.827
10335	5.826
10336	5.826
10337	5.825
10338	5.825
10339	5.824
10340	5.824
10341	5.824
10342	5.823
10343	5.822
10344	5.823
10345	5.822
10346	5.822
10347	5.822
10348	5.822
10349	5.821
10350	5.820
10351	5.820
10352	5.819
10353	5.819
10354	5.818
10355	5.818
10356	5.817
10357	5.817
10358	5.816
10359	5.816
10360	5.816
10361	5.815
10362	5.815
10363	5.815
10364	5.815
10365	5.814
10366	5.814
10367	5.813
10368	5.813
10369	5.813
10370	5.812
10371	5.811
10372	5.811
10373	5.811
10374	5.810
10375	5.810
10376	5.809
10377	5.809
10378	5.809
10379	5.809
10380	5.808
10381	5.808
10382	5.808
10383	5.807
10384	5.807
10385	5.806
10386	5.806
10387	5.806
10388	5.806
10389	5.807
10390	5.807
10391	5.807
10392	5.808
10393	5.808
10394	5.809
10395	5.809
10396	5.809
10397	5.809
10398	5.809
10399	5.809
10400	5.809
10401	5.808
10402	5.808
10403	5.807
10404	5.807
10405	5.807
10406	5.807
10407	5.807
10408	5.806
10409	5.806
10410	5.806
10411	5.805
10412	5.805
10413	5.805
10414	5.805
10415	5.804
10416	5.804
10417	5.804
10418	5.804
10419	5.804
10420	5.805
10421	5.805
10422	5.805
10423	5.805
10424	5.806
10425	5.807
10426	5.807
10427	5.808
10428	5.809
10429	5.810
10430	5.811
10431	5.811
10432	5.813
10433	5.814
10434	5.816
10435	5.817
10436	5.819
10437	5.821
10438	5.824
10439	5.826
10440	5.829
10441	5.831
10442	5.834
10443	5.837
10444	5.840
10445	5.843
10446	5.847
10447	5.850
10448	5.853
10449	5.857
10450	5.862
10451	5.865
10452	5.869
10453	5.873
10454	5.877
10455	5.882
10456	5.886
10457	5.890
10458	5.894
10459	5.898
10460	5.902
10461	5.906
10462	5.910
10463	5.914
10464	5.918
10465	5.921
10466	5.924
10467	5.928
10468	5.931
10469	5.934
10470	5.937
10471	5.940
10472	5.942
10473	5.945
10474	5.947
10475	5.949
10476	5.951
10477	5.953
10478	5.955
10479	5.956
10480	5.958
10481	5.959
10482	5.960
10483	5.962
10484	5.962
10485	5.963
10486	5.964
10487	5.965
10488	5.966
10489	5.966
10490	5.967
10491	5.968
10492	5.968
10493	5.968
10494	5.969
10495	5.969
10496	5.969
10497	5.969
10498	5.969
10499	5.969
10500	5.968
10501	5.969
10502	5.968
10503	5.968
10504	5.967
10505	5.967
10506	5.966
10507	5.966
10508	5.965
10509	5.964
10510	5.963
10511	5.962
10512	5.961
10513	5.961
10514	5.959
10515	5.958
10516	5.957
10517	5.956
10518	5.955
10519	5.954
10520	5.953
10521	5.951
10522	5.950
10523	5.949
10524	5.948
10525	5.946
10526	5.945
10527	5.943
10528	5.941
10529	5.940
10530	5.938
10531	5.937
10532	5.935
10533	5.933
10534	5.932
10535	5.930
10536	5.929
10537	5.927
10538	5.926
10539	5.924
10540	5.923
10541	5.921
10542	5.920
10543	5.918
10544	5.917
10545	5.915
10546	5.913
10547	5.911
10548	5.910
10549	5.909
10550	5.907
10551	5.905
10552	5.904
10553	5.902
10554	5.901
10555	5.899
10556	5.898
10557	5.897
10558	5.895
10559	5.894
10560	5.892
10561	5.891
10562	5.890
10563	5.889
10564	5.888
10565	5.886
10566	5.885
10567	5.884
10568	5.882
10569	5.881
10570	5.880
10571	5.879
10572	5.877
10573	5.876
10574	5.874
10575	5.873
10576	5.872
10577	5.870
10578	5.870
10579	5.868
10580	5.867
10581	5.866
10582	5.865
10583	5.864
10584	5.862
10585	5.861
10586	5.860
10587	5.859
10588	5.858
10589	5.857
10590	5.856
10591	5.856
10592	5.854
10593	5.854
10594	5.853
10595	5.852
10596	5.851
10597	5.850
10598	5.849
10599	5.848
10600	5.848
10601	5.848
10602	5.847
10603	5.846
10604	5.846
10605	5.845
10606	5.844
10607	5.844
10608	5.843
10609	5.842
10610	5.841
10611	5.841
10612	5.840
10613	5.839
10614	5.838
10615	5.838
10616	5.837
10617	5.836
10618	5.836
10619	5.835
10620	5.835
10621	5.834
10622	5.833
10623	5.833
10624	5.833
10625	5.832
10626	5.831
10627	5.831
10628	5.831
10629	5.831
10630	5.831
10631	5.830
10632	5.831
10633	5.831
10634	5.831
10635	5.831
10636	5.832
10637	5.832
10638	5.833
10639	5.834
10640	5.835
10641	5.836
10642	5.838
10643	5.839
10644	5.840
10645	5.842
10646	5.843
10647	5.845
10648	5.847
10649	5.849
10650	5.851
10651	5.853
10652	5.855
10653	5.856
10654	5.858
10655	5.859
10656	5.861
10657	5.863
10658	5.864
10659	5.866
10660	5.867
10661	5.868
10662	5.870
10663	5.872
10664	5.873
10665	5.874
10666	5.876
10667	5.877
10668	5.878
10669	5.879
10670	5.880
10671	5.881
10672	5.882
10673	5.882
10674	5.883
10675	5.883
10676	5.884
10677	5.884
10678	5.884
10679	5.884
10680	5.884
10681	5.885
10682	5.885
10683	5.884
10684	5.885
10685	5.884
10686	5.884
10687	5.885
10688	5.884
10689	5.884
10690	5.884
10691	5.883
10692	5.883
10693	5.883
10694	5.883
10695	5.882
10696	5.882
10697	5.881
10698	5.881
10699	5.880
10700	5.879
10701	5.878
10702	5.878
10703	5.877
10704	5.877
10705	5.876
10706	5.875
10707	5.874
10708	5.873
10709	5.872
10710	5.871
10711	5.871
10712	5.870
10713	5.869
10714	5.868
10715	5.867
10716	5.867
10717	5.866
10718	5.865
10719	5.864
10720	5.863
10721	5.862
10722	5.862
10723	5.861
10724	5.861
10725	5.861
10726	5.860
10727	5.860
10728	5.859
10729	5.859
10730	5.858
10731	5.858
10732	5.857
10733	5.857
10734	5.856
10735	5.855
10736	5.854
10737	5.854
10738	5.853
10739	5.852
10740	5.851
10741	5.850
10742	5.850
10743	5.849
10744	5.848
10745	5.847
10746	5.846
10747	5.846
10748	5.845
10749	5.844
10750	5.843
10751	5.843
10752	5.842
10753	5.842
10754	5.841
10755	5.841
10756	5.840
10757	5.840
10758	5.839
10759	5.839
10760	5.838
10761	5.838
10762	5.838
10763	5.837
10764	5.837
10765	5.837
10766	5.837
10767	5.837
10768	5.837
10769	5.837
10770	5.837
10771	5.838
10772	5.837
10773	5.838
10774	5.838
10775	5.839
10776	5.839
10777	5.839
10778	5.839
10779	5.840
10780	5.840
10781	5.840
10782	5.841
10783	5.841
10784	5.841
10785	5.841
10786	5.842
10787	5.842
10788	5.841
10789	5.841
10790	5.841
10791	5.842
10792	5.842
10793	5.842
10794	5.842
10795	5.842
10796	5.842
10797	5.842
10798	5.841
10799	5.842
10800	5.842
10801	5.841
10802	5.841
10803	5.841
10804	5.840
10805	5.841
10806	5.840
10807	5.840
10808	5.840
10809	5.840
10810	5.839
10811	5.839
10812	5.839
10813	5.839
10814	5.839
10815	5.838
10816	5.838
10817	5.837
10818	5.837
10819	5.836
10820	5.836
10821	5.835
10822	5.835
10823	5.834
10824	5.834
10825	5.834
10826	5.833
10827	5.832
10828	5.832
10829	5.831
10830	5.831
10831	5.830
10832	5.830
10833	5.829
10834	5.829
10835	5.828
10836	5.828
10837	5.828
10838	5.827
10839	5.826
10840	5.826
10841	5.825
10842	5.825
10843	5.825
10844	5.824
10845	5.824
10846	5.823
10847	5.822
10848	5.822
10849	5.821
10850	5.820
10851	5.820
10852	5.819
10853	5.819
10854	5.818
10855	5.818
10856	5.817
10857	5.817
10858	5.816
10859	5.816
10860	5.816
10861	5.815
10862	5.815
10863	5.814
10864	5.814
10865	5.813
10866	5.813
10867	5.812
10868	5.812
10869	5.811
10870	5.810
10871	5.810
10872	5.809
10873	5.809
10874	5.808
10875	5.807
10876	5.806
10877	5.806
10878	5.805
10879	5.804
10880	5.804
10881	5.804
10882	5.803
10883	5.803
10884	5.802
10885	5.801
10886	5.800
10887	5.800
10888	5.799
10889	5.799
10890	5.799
10891	5.798
10892	5.798
10893	5.797
10894	5.797
10895	5.796
10896	5.796
10897	5.795
10898	5.795
10899	5.795
10900	5.794
10901	5.794
10902	5.794
10903	5.794
10904	5.794
10905	5.794
10906	5.793
10907	5.793
10908	5.794
10909	5.794
10910	5.794
10911	5.795
10912	5.795
10913	5.796
10914	5.797
10915	5.798
10916	5.800
10917	5.801
10918	5.803
10919	5.804
10920	5.807
10921	5.810
10922	5.813
10923	5.816
10924	5.820
10925	5.823
10926	5.828
10927	5.832
10928	5.836
10929	5.841
10930	5.846
10931	5.851
10932	5.857
10933	5.862
10934	5.867
10935	5.874
10936	5.879
10937	5.884
10938	5.890
10939	5.895
10940	5.901
10941	5.906
10942	5.912
10943	5.916
10944	5.922
10945	5.927
10946	5.931
10947	5.936
10948	5.941
10949	5.945
10950	5.949
10951	5.953
10952	5.956
10953	5.960
10954	5.964
10955	5.966
10956	5.970
10957	5.972
10958	5.975
10959	5.977
10960	5.979
10961	5.981
10962	5.983
10963	5.985
10964	5.986
10965	5.988
10966	5.989
10967	5.990
10968	5.991
10969	5.993
10970	5.993
10971	5.994
10972	5.995
10973	5.996
10974	5.996
10975	5.996
10976	5.996
10977	5.996
10978	5.996
10979	5.996
10980	5.996
10981	5.995
10982	5.994
10983	5.994
10984	5.993
10985	5.993
10986	5.992
10987	5.991
10988	5.990
10989	5.989
10990	5.988
10991	5.987
10992	5.986
10993	5.986
10994	5.984
10995	5.983
10996	5.982
10997	5.981
10998	5.980
10999	5.978
11000	5.976
11001	5.974
11002	5.972
11003	5.970
11004	5.968
11005	5.966
11006	5.963
11007	5.961
11008	5.959
11009	5.956
11010	5.954
11011	5.952
11012	5.949
11013	5.947
11014	5.945
11015	5.943
11016	5.941
11017	5.939
11018	5.937
11019	5.935
11020	5.933
11021	5.932
11022	5.930
11023	5.928
11024	5.926
11025	5.925
11026	5.923
11027	5.921
11028	5.919
11029	5.917
11030	5.915
11031	5.913
11032	5.911
11033	5.909
11034	5.907
11035	5.905
11036	5.903
11037	5.902
11038	5.900
11039	5.898
11040	5.896
11041	5.895
11042	5.893
11043	5.892
11044	5.891
11045	5.889
11046	5.887
11047	5.886
11048	5.885
11049	5.883
11050	5.882
11051	5.881
11052	5.880
11053	5.879
11054	5.877
11055	5.876
11056	5.875
11057	5.874
11058	5.873
11059	5.871
11060	5.870
11061	5.869
11062	5.868
11063	5.867
11064	5.866
11065	5.865
11066	5.864
11067	5.863
11068	5.861
11069	5.861
11070	5.860
11071	5.859
11072	5.858
11073	5.857
11074	5.856
11075	5.855
11076	5.854
11077	5.853
11078	5.852
11079	5.852
11080	5.851
11081	5.850
11082	5.849
11083	5.848
11084	5.847
11085	5.846
11086	5.845
11087	5.845
11088	5.844
11089	5.843
11090	5.842
11091	5.842
11092	5.841
11093	5.841
11094	5.840
11095	5.839
11096	5.838
11097	5.838
11098	5.837
11099	5.837
11100	5.835
11101	5.835
11102	5.834
11103	5.833
11104	5.833
11105	5.832
11106	5.832
11107	5.830
11108	5.830
11109	5.829
11110	5.829
11111	5.828
11112	5.827
11113	5.827
11114	5.827
11115	5.826
11116	5.826
11117	5.825
11118	5.825
11119	5.824
11120	5.824
11121	5.823
11122	5.823
11123	5.822
11124	5.822
11125	5.821
11126	5.821
11127	5.820
11128	5.820
11129	5.819
11130	5.819
11131	5.819
11132	5.819
11133	5.818
11134	5.818
11135	5.818
11136	5.817
11137	5.817
11138	5.816
11139	5.817
11140	5.817
11141	5.816
11142	5.816
11143	5.816
11144	5.816
11145	5.816
11146	5.815
11147	5.815
11148	5.815
11149	5.815
11150	5.815
11151	5.814
11152	5.814
11153	5.813
11154	5.813
11155	5.813
11156	5.812
11157	5.812
11158	5.812
11159	5.812
11160	5.812
11161	5.811
11162	5.812
11163	5.812
11164	5.811
11165	5.812
11166	5.812
11167	5.812
11168	5.812
11169	5.813
11170	5.813
11171	5.813
11172	5.813
11173	5.814
11174	5.814
11175	5.814
11176	5.814
11177	5.815
11178	5.815
11179	5.816
11180	5.816
11181	5.816
11182	5.817
11183	5.818
11184	5.819
11185	5.819
11186	5.820
11187	5.820
11188	5.820
11189	5.821
11190	5.821
11191	5.822
11192	5.822
11193	5.822
11194	5.822
11195	5.822
11196	5.823
11197	5.823
11198	5.823
11199	5.823
11200	5.824
11201	5.824
11202	5.824
11203	5.824
11204	5.824
11205	5.824
11206	5.824
11207	5.824
11208	5.824
11209	5.824
11210	5.824
11211	5.824
11212	5.824
11213	5.823
11214	5.823
11215	5.823
11216	5.823
11217	5.823
11218	5.822
11219	5.822
11220	5.822
11221	5.822
11222	5.822
11223	5.821
11224	5.822
11225	5.821
11226	5.821
11227	5.820
11228	5.820
11229	5.819
11230	5.819
11231	5.819
11232	5.819
11233	5.819
11234	5.818
11235	5.818
11236	5.818
11237	5.817
11238	5.817
11239	5.817
11240	5.817
11241	5.816
11242	5.815
11243	5.815
11244	5.815
11245	5.814
11246	5.814
11247	5.813
11248	5.812
11249	5.812
11250	5.811
11251	5.811
11252	5.810
11253	5.810
11254	5.810
11255	5.809
11256	5.809
11257	5.808
11258	5.808
11259	5.808
11260	5.807
11261	5.807
11262	5.806
11263	5.806
11264	5.805
11265	5.805
11266	5.804
11267	5.804
11268	5.803
11269	5.802
11270	5.802
11271	5.801
11272	5.801
11273	5.800
11274	5.800
11275	5.798
11276	5.798
11277	5.797
11278	5.797
11279	5.797
11280	5.796
11281	5.796
11282	5.795
11283	5.795
11284	5.794
11285	5.794
11286	5.793
11287	5.792
11288	5.792
11289	5.791
11290	5.791
11291	5.790
11292	5.790
11293	5.789
11294	5.789
11295	5.788
11296	5.788
11297	5.788
11298	5.787
11299	5.787
11300	5.787
11301	5.786
11302	5.786
11303	5.786
11304	5.785
11305	5.785
11306	5.785
11307	5.785
11308	5.784
11309	5.783
11310	5.783
11311	5.783
11312	5.783
11313	5.782
11314	5.781
11315	5.782
11316	5.781
11317	5.781
11318	5.780
11319	5.780
11320	5.779
11321	5.779
11322	5.779
11323	5.778
11324	5.778
11325	5.777
11326	5.777
11327	5.776
11328	5.776
11329	5.775
11330	5.774
11331	5.774
11332	5.773
11333	5.773
11334	5.772
11335	5.772
11336	5.771
11337	5.771
11338	5.770
11339	5.769
11340	5.769
11341	5.769
11342	5.768
11343	5.768
11344	5.767
11345	5.767
11346	5.766
11347	5.766
11348	5.766
11349	6.041
11350	6.040
11351	6.039
11352	6.039
11353	6.038
11354	6.037
11355	6.036
11356	6.035
11357	6.035
11358	6.035
11359	6.034
11360	6.033
11361	6.033
11362	6.032
11363	6.031
11364	6.031
11365	6.030
11366	6.030
11367	6.029
11368	6.028
11369	6.027
11370	6.027
11371	6.026
11372	6.025
11373	6.025
11374	6.024
11375	6.023
11376	6.022
11377	6.022
11378	6.022
11379	6.021
11380	6.021
11381	6.021
11382	6.020
11383	6.019
11384	6.019
11385	6.019
11386	6.018
11387	6.018
11388	6.017
11389	6.017
11390	6.016
11391	6.016
11392	6.015
11393	6.015
11394	6.014
11395	6.013
11396	6.013
11397	6.012
11398	6.012
11399	6.012
11400	6.011
11401	6.011
11402	6.011
11403	6.010
11404	6.010
11405	6.009
11406	6.009
11407	6.009
11408	6.009
11409	6.009
11410	6.010
11411	6.009
11412	6.009
11413	6.009
11414	6.009
11415	6.009
11416	6.010
11417	6.010
11418	6.010
11419	6.010
11420	6.011
11421	6.012
11422	6.013
11423	6.014
11424	6.015
11425	6.017
11426	6.019
11427	6.020
11428	6.022
11429	6.024
11430	6.027
11431	6.029
11432	6.032
11433	6.035
11434	6.038
11435	6.042
11436	6.045
11437	6.050
11438	6.054
11439	6.059
11440	6.064
11441	6.068
11442	6.073
11443	6.078
11444	6.083
11445	6.088
11446	6.093
11447	6.099
11448	6.104
11449	6.109
11450	6.114
11451	6.119
11452	6.124
11453	6.129
11454	6.133
11455	6.138
11456	6.143
11457	6.147
11458	6.152
11459	6.156
11460	6.160
11461	6.164
11462	6.168
11463	6.171
11464	6.174
11465	6.176
11466	6.180
11467	6.182
11468	6.185
11469	6.187
11470	6.190
11471	6.192
11472	6.194
11473	6.196
11474	6.197
11475	6.199
11476	6.200
11477	6.201
11478	6.202
11479	6.204
11480	6.204
11481	6.205
11482	6.205
11483	6.206
11484	6.206
11485	6.206
11486	6.205
11487	6.205
11488	6.205
11489	6.205
11490	6.204
11491	6.204
11492	6.203
11493	6.203
11494	6.202
11495	6.201
11496	6.200
11497	6.200
11498	6.199
11499	6.199
11500	6.198
11501	6.196
11502	6.195
11503	6.194
11504	6.192
11505	6.191
11506	6.189
11507	6.188
11508	6.187
11509	6.185
11510	6.184
11511	6.183
11512	6.181
11513	6.179
11514	6.177
11515	6.176
11516	6.173
11517	6.172
11518	6.170
11519	6.168
11520	6.166
11521	6.163
11522	6.161
11523	6.160
11524	6.157
11525	6.156
11526	6.153
11527	6.152
11528	6.149
11529	6.148
11530	6.146
11531	6.143
11532	6.141
11533	6.139
11534	6.137
11535	6.135
11536	6.133
11537	6.131
11538	6.129
11539	6.127
11540	6.126
11541	6.123
11542	6.122
11543	6.120
11544	6.118
11545	6.116
11546	6.115
11547	6.114
11548	6.112
11549	6.110
11550	6.109
11551	6.107
11552	6.105
11553	6.103
11554	6.102
11555	6.100
11556	6.098
11557	6.096
11558	6.095
11559	6.093
11560	6.092
11561	6.090
11562	6.089
11563	6.087
11564	6.085
11565	6.084
11566	6.083
11567	6.081
11568	6.080
11569	6.078
11570	6.076
11571	6.075
11572	6.073
11573	6.072
11574	6.070
11575	6.069
11576	6.067
11577	6.066
11578	6.065
11579	6.064
11580	6.063
11581	6.062
11582	6.061
11583	6.060
11584	6.059
11585	6.057
11586	6.056
11587	6.055
11588	6.055
11589	6.053
11590	6.052
11591	6.051
11592	6.050
11593	6.048
11594	6.047
11595	6.046
11596	6.045
11597	6.044
11598	6.043
11599	6.042
11600	6.041
11601	6.040
11602	6.039
11603	6.038
11604	6.037
11605	6.036
11606	6.035
11607	6.034
11608	6.033
11609	6.032
11610	6.031
11611	6.030
11612	6.029
11613	6.028
11614	6.027
11615	6.026
11616	6.025
11617	6.024
11618	6.024
11619	6.023
11620	6.022
11621	6.021
11622	6.021
11623	6.020
11624	6.019
11625	6.018
11626	6.017
11627	6.017
11628	6.016
11629	6.016
11630	6.014
11631	6.014
11632	6.013
11633	6.012
11634	6.012
11635	6.011
11636	6.010
11637	6.009
11638	6.009
11639	6.008
11640	6.007
11641	6.007
11642	6.006
11643	6.006
11644	6.005
11645	6.004
11646	6.004
11647	6.003
11648	6.002
11649	6.001
11650	6.001
11651	6.001
11652	6.001
11653	6.000
11654	6.000
11655	6.000
11656	5.999
11657	5.998
11658	5.998
11659	5.997
11660	5.996
11661	5.995
11662	5.995
11663	5.994
11664	5.994
11665	5.993
11666	5.992
11667	5.992
11668	5.991
11669	5.991
11670	5.990
11671	5.990
11672	5.990
11673	5.989
11674	5.988
11675	5.988
11676	5.987
11677	5.987
11678	5.986
11679	5.985
11680	5.984
11681	5.984
11682	5.983
11683	5.982
11684	5.982
11685	5.982
11686	5.981
11687	5.980
11688	5.980
11689	5.980
11690	5.980
11691	5.979
11692	5.979
11693	5.979
11694	5.978
11695	5.979
11696	5.978
11697	5.978
11698	5.977
11699	5.977
11700	5.976
11701	5.975
11702	5.974
11703	5.974
11704	5.974
11705	5.973
11706	5.972
11707	5.972
11708	5.971
11709	5.971
11710	5.970
11711	5.969
11712	5.969
11713	5.968
11714	5.968
11715	5.968
11716	5.967
11717	5.967
11718	5.967
11719	5.966
11720	5.966
11721	5.965
11722	5.964
11723	5.964
11724	5.963
11725	5.962
11726	5.962
11727	5.961
11728	5.960
11729	5.960
11730	5.959
11731	5.958
11732	5.958
11733	5.958
11734	5.957
11735	5.956
11736	5.956
11737	5.955
11738	5.954
11739	5.954
11740	5.953
11741	5.952
11742	5.951
11743	5.951
11744	5.951
11745	5.950
11746	5.950
11747	5.949
11748	5.949
11749	5.948
11750	5.948
11751	5.947
11752	5.946
11753	5.946
11754	5.945
11755	5.945
11756	5.944
11757	5.944
11758	5.943
11759	5.942
11760	5.942
11761	5.941
11762	5.941
11763	5.940
11764	5.939
11765	5.939
11766	5.938
11767	5.938
11768	5.937
11769	5.937
11770	5.936
11771	5.936
11772	5.936
11773	5.935
11774	5.934
11775	5.933
11776	5.933
11777	5.932
11778	5.932
11779	5.932
11780	5.931
11781	5.931
11782	5.930
11783	5.930
11784	5.929
11785	5.929
11786	5.928
11787	5.927
11788	5.927
11789	5.926
11790	5.926
11791	5.926
11792	5.925
11793	5.925
11794	5.924
11795	5.924
11796	5.923
11797	5.923
11798	5.922
11799	5.922
11800	5.921
11801	5.920
11802	5.920
11803	5.919
11804	5.919
11805	5.919
11806	5.919
11807	5.918
11808	5.918
11809	5.917
11810	5.917
11811	5.917
11812	5.916
11813	5.916
11814	5.915
11815	5.915
11816	5.915
11817	5.914
11818	5.914
11819	5.913
11820	5.913
11821	5.912
11822	5.912
11823	5.911
11824	5.910
11825	5.909
11826	5.908
11827	5.908
11828	5.907
11829	5.906
11830	5.906
11831	5.904
11832	5.904
11833	5.903
11834	5.903
11835	5.902
11836	5.902
11837	5.901
11838	5.901
11839	5.901
11840	5.900
11841	5.900
11842	5.899
11843	5.899
11844	5.899
11845	5.898
11846	5.898
11847	5.897
11848	5.897
11849	5.896
11850	5.896
11851	5.895
11852	5.894
11853	5.894
11854	5.893
11855	5.892
11856	5.892
11857	5.892
11858	5.892
11859	5.891
11860	5.891
11861	5.890
11862	5.890
11863	5.889
11864	5.888
11865	5.888
11866	5.887
11867	5.886
11868	5.886
11869	5.886
11870	5.886
11871	5.885
11872	5.884
11873	5.884
11874	5.883
11875	5.883
11876	5.882
11877	5.882
11878	5.882
11879	5.881
11880	5.881
11881	5.881
11882	5.881
11883	5.881
11884	5.880
11885	5.880
11886	5.879
11887	5.879
11888	5.879
11889	5.878
11890	5.878
11891	5.878
11892	5.877
11893	5.876
11894	5.876
11895	5.875
11896	5.875
11897	5.874
11898	5.873
11899	5.873
11900	5.873
11901	5.873
11902	5.872
11903	5.871
11904	5.871
11905	5.871
11906	5.870
11907	5.870
11908	5.870
11909	5.869
11910	5.869
11911	5.869
11912	5.869
11913	5.869
11914	5.868
11915	5.868
11916	5.867
11917	5.867
11918	5.867
11919	5.866
11920	5.866
11921	5.865
11922	5.865
11923	5.864
11924	5.864
11925	5.864
11926	5.863
11927	5.863
11928	5.863
11929	5.863
11930	5.862
11931	5.862
11932	5.862
11933	5.861
11934	5.861
11935	5.861
11936	5.860
11937	5.860
11938	5.860
11939	5.859
11940	5.859
11941	5.858
11942	5.858
11943	5.858
11944	5.857
11945	5.857
11946	5.856
11947	5.856
11948	5.855
11949	5.855
11950	5.855
11951	5.854
11952	5.854
11953	5.853
11954	5.853
11955	5.852
11956	5.852
11957	5.851
11958	5.851
11959	5.851
11960	5.850
11961	5.850
11962	5.850
11963	5.849
11964	5.849
11965	5.848
11966	5.848
11967	5.848
11968	5.848
11969	5.847
11970	5.846
11971	5.846
11972	5.846
11973	5.845
11974	5.845
11975	5.844
11976	5.844
11977	5.843
11978	5.843
11979	5.842
11980	5.842
11981	5.841
11982	5.841
11983	5.841
11984	5.840
11985	5.840
11986	5.839
11987	5.839
11988	5.839
11989	5.839
11990	5.838
11991	5.838
11992	5.837
11993	5.836
11994	5.836
11995	5.836
