Unbearbeiteter Daten-Export (tab separat)


Klient:	Leonie,
8102	4.109
8103	4.104
8104	4.100
8105	4.095
8106	4.091
8107	4.086
8108	4.082
8109	4.077
8110	4.073
8111	4.068
8112	4.064
8113	4.059
8114	4.054
8115	4.050
8116	4.045
8117	4.041
8118	4.036
8119	4.032
8120	4.028
8121	4.023
8122	4.019
8123	4.014
8124	4.010
8125	4.006
8126	4.001
8127	3.997
8128	3.993
8129	3.989
8130	3.984
8131	3.980
8132	3.976
8133	3.972
8134	3.968
8135	3.964
8136	3.960
8137	3.956
8138	3.952
8139	3.948
8140	3.944
8141	3.940
8142	3.936
8143	3.932
8144	3.928
8145	3.924
8146	3.921
8147	3.917
8148	3.913
8149	3.909
8150	3.905
8151	3.902
8152	3.898
8153	3.895
8154	3.891
8155	3.888
8156	3.884
8157	3.880
8158	3.877
8159	3.874
8160	3.870
8161	3.867
8162	3.863
8163	3.860
8164	3.857
8165	3.853
8166	3.850
8167	3.847
8168	3.844
8169	3.841
8170	3.837
8171	3.834
8172	3.831
8173	3.828
8174	3.825
8175	3.822
8176	3.819
8177	3.816
8178	3.813
8179	3.810
8180	3.807
8181	3.805
8182	3.802
8183	3.799
8184	3.797
8185	3.794
8186	3.792
8187	3.789
8188	3.787
8189	3.785
8190	3.783
8191	3.781
8192	3.779
8193	3.777
8194	3.775
8195	3.774
8196	3.772
8197	3.771
8198	3.770
8199	3.768
8200	3.767
8201	3.766
8202	3.765
8203	3.765
8204	3.764
8205	3.763
8206	3.762
8207	3.762
8208	3.761
8209	3.760
8210	3.760
8211	3.760
8212	3.759
8213	3.759
8214	3.759
8215	3.759
8216	3.758
8217	3.758
8218	3.758
8219	3.758
8220	3.757
8221	3.757
8222	3.757
8223	3.756
8224	3.755
8225	3.755
8226	3.754
8227	3.753
8228	3.753
8229	3.752
8230	3.751
8231	3.750
8232	3.749
8233	3.749
8234	3.748
8235	3.747
8236	3.746
8237	3.745
8238	3.744
8239	3.743
8240	3.742
8241	3.741
8242	3.740
8243	3.739
8244	3.738
8245	3.737
8246	3.736
8247	3.735
8248	3.734
8249	3.733
8250	3.733
8251	3.732
8252	3.731
8253	3.731
8254	3.730
8255	3.730
8256	3.729
8257	3.729
8258	3.729
8259	3.729
8260	3.729
8261	3.729
8262	3.729
8263	3.729
8264	3.729
8265	3.729
8266	3.730
8267	3.730
8268	3.731
8269	3.731
8270	3.732
8271	3.732
8272	3.733
8273	3.734
8274	3.735
8275	3.736
8276	3.736
8277	3.737
8278	3.738
8279	3.739
8280	3.740
8281	3.741
8282	3.741
8283	3.742
8284	3.743
8285	3.743
8286	3.744
8287	3.744
8288	3.745
8289	3.746
8290	3.746
8291	3.746
8292	3.747
8293	3.747
8294	3.747
8295	3.747
8296	3.747
8297	3.747
8298	3.747
8299	3.747
8300	3.747
8301	3.746
8302	3.746
8303	3.746
8304	3.745
8305	3.745
8306	3.744
8307	3.743
8308	3.743
8309	3.742
8310	3.741
8311	3.740
8312	3.739
8313	3.738
8314	3.737
8315	3.736
8316	3.734
8317	3.733
8318	3.732
8319	3.731
8320	3.730
8321	3.728
8322	3.727
8323	3.726
8324	3.724
8325	3.723
8326	3.721
8327	3.720
8328	3.718
8329	3.716
8330	3.715
8331	3.713
8332	3.712
8333	3.710
8334	3.708
8335	3.707
8336	3.705
8337	3.704
8338	3.702
8339	3.700
8340	3.699
8341	3.697
8342	3.695
8343	3.694
8344	3.692
8345	3.691
8346	3.689
8347	3.687
8348	3.686
8349	3.684
8350	3.683
8351	3.681
8352	3.680
8353	3.678
8354	3.676
8355	3.675
8356	3.673
8357	3.672
8358	3.670
8359	3.669
8360	3.667
8361	3.665
8362	3.664
8363	3.662
8364	3.660
8365	3.659
8366	3.657
8367	3.656
8368	3.654
8369	3.652
8370	3.651
8371	3.649
8372	3.648
8373	3.646
8374	3.644
8375	3.643
8376	3.641
8377	3.640
8378	3.638
8379	3.637
8380	3.635
8381	3.633
8382	3.632
8383	3.630
8384	3.629
8385	3.627
8386	3.626
8387	3.624
8388	3.623
8389	3.621
8390	3.619
8391	3.618
8392	3.616
8393	3.615
8394	3.613
8395	3.612
8396	3.610
8397	3.609
8398	3.607
8399	3.606
8400	3.604
8401	3.603
8402	3.601
8403	3.600
8404	3.598
8405	3.597
8406	3.596
8407	3.594
8408	3.593
8409	3.591
8410	3.590
8411	3.588
8412	3.587
8413	3.586
8414	3.584
8415	3.583
8416	3.582
8417	3.580
8418	3.579
8419	3.577
8420	3.576
8421	3.575
8422	3.573
8423	3.572
8424	3.571
8425	3.569
8426	3.568
8427	3.567
8428	3.565
8429	3.564
8430	3.563
8431	3.561
8432	3.560
8433	3.559
8434	3.558
8435	3.556
8436	3.555
8437	3.554
8438	3.553
8439	3.551
8440	3.550
8441	3.549
8442	3.548
8443	3.547
8444	3.546
8445	3.544
8446	3.543
8447	3.542
8448	3.541
8449	3.540
8450	3.539
8451	3.538
8452	3.537
8453	3.536
8454	3.535
8455	3.533
8456	3.532
8457	3.531
8458	3.530
8459	3.529
8460	3.528
8461	3.528
8462	3.527
8463	3.526
8464	3.525
8465	3.524
8466	3.523
8467	3.522
8468	3.521
8469	3.520
8470	3.519
8471	3.519
8472	3.518
8473	3.517
8474	3.517
8475	3.516
8476	3.516
8477	3.515
8478	3.515
8479	3.515
8480	3.515
8481	3.515
8482	3.515
8483	3.515
8484	3.515
8485	3.516
8486	3.517
8487	3.517
8488	3.518
8489	3.519
8490	3.520
8491	3.522
8492	3.523
8493	3.525
8494	3.527
8495	3.529
8496	3.531
8497	3.533
8498	3.535
8499	3.537
8500	3.540
8501	3.542
8502	3.545
8503	3.547
8504	3.550
8505	3.552
8506	3.555
8507	3.558
8508	3.561
8509	3.563
8510	3.566
8511	3.569
8512	3.572
8513	3.574
8514	3.578
8515	3.580
8516	3.583
8517	3.586
8518	3.589
8519	3.592
8520	3.595
8521	3.598
8522	3.600
8523	3.603
8524	3.606
8525	3.609
8526	3.612
8527	3.615
8528	3.617
8529	3.620
8530	3.623
8531	3.625
8532	3.628
8533	3.631
8534	3.633
8535	3.635
8536	3.638
8537	3.640
8538	3.642
8539	3.645
8540	3.647
8541	3.649
8542	3.651
8543	3.653
8544	3.654
8545	3.656
8546	3.658
8547	3.659
8548	3.661
8549	3.662
8550	3.663
8551	3.664
8552	3.665
8553	3.666
8554	3.667
8555	3.668
8556	3.668
8557	3.669
8558	3.669
8559	3.670
8560	3.670
8561	3.670
8562	3.670
8563	3.670
8564	3.670
8565	3.670
8566	3.670
8567	3.670
8568	3.669
8569	3.669
8570	3.669
8571	3.668
8572	3.667
8573	3.667
8574	3.666
8575	3.665
8576	3.664
8577	3.664
8578	3.662
8579	3.661
8580	3.660
8581	3.659
8582	3.658
8583	3.657
8584	3.656
8585	3.654
8586	3.653
8587	3.652
8588	3.650
8589	3.649
8590	3.647
8591	3.646
8592	3.644
8593	3.643
8594	3.641
8595	3.640
8596	3.638
8597	3.636
8598	3.635
8599	3.633
8600	3.632
8601	3.630
8602	3.629
8603	3.627
8604	3.625
8605	3.623
8606	3.622
8607	3.620
8608	3.618
8609	3.617
8610	3.615
8611	3.614
8612	3.612
8613	3.610
8614	3.609
8615	3.607
8616	3.605
8617	3.604
8618	3.602
8619	3.600
8620	3.599
8621	3.597
8622	3.596
8623	3.594
8624	3.592
8625	3.591
8626	3.589
8627	3.587
8628	3.586
8629	3.585
8630	3.583
8631	3.581
8632	3.580
8633	3.578
8634	3.577
8635	3.575
8636	3.574
8637	3.572
8638	3.571
8639	3.569
8640	3.568
8641	3.567
8642	3.565
8643	3.564
8644	3.563
8645	3.562
8646	3.560
8647	3.559
8648	3.558
8649	3.557
8650	3.556
8651	3.555
8652	3.554
8653	3.554
8654	3.553
8655	3.552
8656	3.551
8657	3.551
8658	3.550
8659	3.550
8660	3.550
8661	3.550
8662	3.549
8663	3.549
8664	3.549
8665	3.549
8666	3.549
8667	3.549
8668	3.549
8669	3.549
8670	3.549
8671	3.549
8672	3.550
8673	3.550
8674	3.550
8675	3.550
8676	3.550
8677	3.551
8678	3.551
8679	3.551
8680	3.552
8681	3.552
8682	3.552
8683	3.553
8684	3.553
8685	3.553
8686	3.553
8687	3.553
8688	3.553
8689	3.553
8690	3.553
8691	3.553
8692	3.553
8693	3.553
8694	3.553
8695	3.553
8696	3.553
8697	3.553
8698	3.553
8699	3.552
8700	3.552
8701	3.552
8702	3.552
8703	3.551
8704	3.551
8705	3.550
8706	3.550
8707	3.549
8708	3.549
8709	3.548
8710	3.548
8711	3.547
8712	3.546
8713	3.546
8714	3.545
8715	3.544
8716	3.543
8717	3.542
8718	3.542
8719	3.541
8720	3.540
8721	3.539
8722	3.538
8723	3.537
8724	3.537
8725	3.536
8726	3.535
8727	3.534
8728	3.533
8729	3.532
8730	3.531
8731	3.530
8732	3.529
8733	3.527
8734	3.526
8735	3.525
8736	3.524
8737	3.523
8738	3.522
8739	3.521
8740	3.520
8741	3.519
8742	3.518
8743	3.517
8744	3.515
8745	3.514
8746	3.513
8747	3.512
8748	3.511
8749	3.510
8750	3.509
8751	3.508
8752	3.507
8753	3.506
8754	3.505
8755	3.503
8756	3.502
8757	3.501
8758	3.500
8759	3.499
8760	3.498
8761	3.497
8762	3.496
8763	3.495
8764	3.494
8765	3.493
8766	3.492
8767	3.491
8768	3.490
8769	3.489
8770	3.488
8771	3.487
8772	3.486
8773	3.485
8774	3.484
8775	3.483
8776	3.482
8777	3.481
8778	3.480
8779	3.479
8780	3.478
8781	3.477
8782	3.476
8783	3.475
8784	3.474
8785	3.473
8786	3.472
8787	3.471
8788	3.470
8789	3.469
8790	3.468
8791	3.467
8792	3.466
8793	3.465
8794	3.464
8795	3.463
8796	3.462
8797	3.461
8798	3.460
8799	3.459
8800	3.458
8801	3.457
8802	3.456
8803	3.544
8804	3.840
8805	3.839
8806	3.837
8807	3.836
8808	3.835
8809	3.833
8810	3.832
8811	3.831
8812	3.829
8813	3.828
8814	3.827
8815	3.825
8816	3.824
8817	3.823
8818	3.821
8819	3.820
8820	3.818
8821	3.817
8822	3.816
8823	3.815
8824	3.814
8825	3.813
8826	3.812
8827	3.811
8828	3.810
8829	3.810
8830	3.810
8831	3.810
8832	3.811
8833	3.811
8834	3.812
8835	3.814
8836	3.815
8837	3.817
8838	3.820
8839	3.822
8840	3.825
8841	3.829
8842	3.833
8843	3.837
8844	3.841
8845	3.846
8846	3.851
8847	3.856
8848	3.861
8849	3.867
8850	3.873
8851	3.879
8852	3.885
8853	3.891
8854	3.898
8855	3.904
8856	3.911
8857	3.917
8858	3.924
8859	3.930
8860	3.937
8861	3.943
8862	3.949
8863	3.955
8864	3.962
8865	3.967
8866	3.973
8867	3.979
8868	3.985
8869	3.990
8870	3.996
8871	4.001
8872	4.006
8873	4.011
8874	4.015
8875	4.020
8876	4.024
8877	4.028
8878	4.032
8879	4.035
8880	4.039
8881	4.042
8882	4.045
8883	4.047
8884	4.050
8885	4.053
8886	4.055
8887	4.057
8888	4.059
8889	4.061
8890	4.063
8891	4.065
8892	4.067
8893	4.069
8894	4.071
8895	4.073
8896	4.076
8897	4.078
8898	4.080
8899	4.083
8900	4.086
8901	4.089
8902	4.092
8903	4.096
8904	4.100
8905	4.104
8906	4.108
8907	4.113
8908	4.118
8909	4.123
8910	4.127
8911	4.133
8912	4.138
8913	4.143
8914	4.149
8915	4.154
8916	4.160
8917	4.166
8918	4.172
8919	4.178
8920	4.184
8921	4.190
8922	4.197
8923	4.203
8924	4.210
8925	4.217
8926	4.224
8927	4.231
8928	4.239
8929	4.246
8930	4.254
8931	4.263
8932	4.271
8933	4.280
8934	4.289
8935	4.298
8936	4.307
8937	4.317
8938	4.327
8939	4.336
8940	4.346
8941	4.355
8942	4.365
8943	4.375
8944	4.385
8945	4.394
8946	4.403
8947	4.413
8948	4.422
8949	4.431
8950	4.440
8951	4.448
8952	4.456
8953	4.465
8954	4.472
8955	4.479
8956	4.486
8957	4.493
8958	4.499
8959	4.505
8960	4.510
8961	4.515
8962	4.520
8963	4.524
8964	4.528
8965	4.532
8966	4.535
8967	4.538
8968	4.540
8969	4.542
8970	4.543
8971	4.544
8972	4.544
8973	4.545
8974	4.545
8975	4.545
8976	4.544
8977	4.544
8978	4.543
8979	4.541
8980	4.540
8981	4.538
8982	4.536
8983	4.533
8984	4.531
8985	4.528
8986	4.525
8987	4.521
8988	4.518
8989	4.514
8990	4.511
8991	4.507
8992	4.503
8993	4.500
8994	4.496
8995	4.493
8996	4.490
8997	4.487
8998	4.485
8999	4.483
9000	4.482
9001	4.481
9002	4.481
9003	4.482
9004	4.483
9005	4.485
9006	4.488
9007	4.492
9008	4.496
9009	4.501
9010	4.507
9011	4.513
9012	4.520
9013	4.528
9014	4.536
9015	4.545
9016	4.554
9017	4.563
9018	4.573
9019	4.583
9020	4.593
9021	4.604
9022	4.614
9023	4.624
9024	4.634
9025	4.643
9026	4.653
9027	4.663
9028	4.673
9029	4.682
9030	4.691
9031	4.699
9032	4.708
9033	4.716
9034	4.724
9035	4.732
9036	4.739
9037	4.746
9038	4.753
9039	4.760
9040	4.767
9041	4.773
9042	4.780
9043	4.786
9044	4.792
9045	4.798
9046	4.804
9047	4.810
9048	4.815
9049	4.821
9050	4.826
9051	4.832
9052	4.836
9053	4.841
9054	4.845
9055	4.849
9056	4.853
9057	4.857
9058	4.860
9059	4.863
9060	4.865
9061	4.868
9062	4.869
9063	4.871
9064	4.872
9065	4.873
9066	4.873
9067	4.874
9068	4.873
9069	4.873
9070	4.873
9071	4.872
9072	4.871
9073	4.870
9074	4.868
9075	4.866
9076	4.863
9077	4.860
9078	4.857
9079	4.854
9080	4.851
9081	4.848
9082	4.844
9083	4.840
9084	4.836
9085	4.832
9086	4.828
9087	4.823
9088	4.818
9089	4.813
9090	4.807
9091	4.801
9092	4.795
9093	4.789
9094	4.782
9095	4.776
9096	4.769
9097	4.762
9098	4.755
9099	4.748
9100	4.740
9101	4.732
9102	4.725
9103	4.717
9104	4.709
9105	4.701
9106	4.692
9107	4.684
9108	4.676
9109	4.668
9110	4.660
9111	4.651
9112	4.643
9113	4.635
9114	4.628
9115	4.620
9116	4.612
9117	4.604
9118	4.596
9119	4.588
9120	4.581
9121	4.573
9122	4.566
9123	4.558
9124	4.550
9125	4.543
9126	4.535
9127	4.528
9128	4.520
9129	4.513
9130	4.505
9131	4.498
9132	4.491
9133	4.483
9134	4.476
9135	4.468
9136	4.461
9137	4.454
9138	4.447
9139	4.439
9140	4.432
9141	4.425
9142	4.418
9143	4.411
9144	4.404
9145	4.397
9146	4.390
9147	4.383
9148	4.376
9149	4.369
9150	4.362
9151	4.355
9152	4.348
9153	4.341
9154	4.334
9155	4.327
9156	4.320
9157	4.313
9158	4.307
9159	4.300
9160	4.293
9161	4.286
9162	4.280
9163	4.273
9164	4.267
9165	4.260
9166	4.253
9167	4.247
9168	4.241
9169	4.235
9170	4.228
9171	4.222
9172	4.216
9173	4.210
9174	4.204
9175	4.198
9176	4.193
9177	4.187
9178	4.181
9179	4.175
9180	4.169
9181	4.164
9182	4.158
9183	4.152
9184	4.147
9185	4.141
9186	4.136
9187	4.130
9188	4.125
9189	4.120
9190	4.115
9191	4.109
9192	4.104
9193	4.099
9194	4.094
9195	4.089
9196	4.083
9197	4.079
9198	4.073
9199	4.069
9200	4.064
9201	4.059
9202	4.054
9203	4.050
9204	4.045
9205	4.041
9206	4.036
9207	4.032
9208	4.028
9209	4.023
9210	4.019
9211	4.015
9212	4.011
9213	4.007
9214	4.003
9215	3.999
9216	3.995
9217	3.991
9218	3.987
9219	3.984
9220	3.980
9221	3.977
9222	3.973
9223	3.970
9224	3.967
9225	3.963
9226	3.960
9227	3.957
9228	3.954
9229	3.951
9230	3.948
9231	3.945
9232	3.942
9233	3.938
9234	3.935
9235	3.932
9236	3.929
9237	3.926
9238	3.923
9239	3.920
9240	3.916
9241	3.913
9242	3.910
9243	3.907
9244	3.903
9245	3.900
9246	3.897
9247	3.894
9248	3.891
9249	3.888
9250	3.885
9251	3.881
9252	3.879
9253	3.876
9254	3.872
9255	3.870
9256	3.867
9257	3.864
9258	3.861
9259	3.858
9260	3.856
9261	3.853
9262	3.851
9263	3.848
9264	3.846
9265	3.844
9266	3.842
9267	3.840
9268	3.839
9269	3.838
9270	3.837
9271	3.837
9272	3.837
9273	3.837
9274	3.838
9275	3.839
9276	3.841
9277	3.843
9278	3.845
9279	3.847
9280	3.850
9281	3.854
9282	3.857
9283	3.861
9284	3.866
9285	3.870
9286	3.875
9287	3.881
9288	3.886
9289	3.892
9290	3.898
9291	3.904
9292	3.910
9293	3.916
9294	3.922
9295	3.929
9296	3.935
9297	3.942
9298	3.949
9299	3.955
9300	3.962
9301	3.969
9302	3.975
9303	3.981
9304	3.988
9305	3.994
9306	4.000
9307	4.006
9308	4.012
9309	4.017
9310	4.023
9311	4.028
9312	4.034
9313	4.039
9314	4.044
9315	4.048
9316	4.053
9317	4.057
9318	4.061
9319	4.066
9320	4.069
9321	4.073
9322	4.077
9323	4.080
9324	4.083
9325	4.087
9326	4.089
9327	4.092
9328	4.095
9329	4.098
9330	4.100
9331	4.102
9332	4.105
9333	4.107
9334	4.109
9335	4.111
9336	4.114
9337	4.116
9338	4.118
9339	4.120
9340	4.122
9341	4.124
9342	4.126
9343	4.128
9344	4.130
9345	4.132
9346	4.134
9347	4.137
9348	4.139
9349	4.141
9350	4.143
9351	4.145
9352	4.147
9353	4.148
9354	4.150
9355	4.152
9356	4.153
9357	4.154
9358	4.156
9359	4.157
9360	4.158
9361	4.159
9362	4.160
9363	4.160
9364	4.161
9365	4.161
9366	4.161
9367	4.162
9368	4.162
9369	4.161
9370	4.161
9371	4.160
9372	4.160
9373	4.159
9374	4.158
9375	4.157
9376	4.156
9377	4.155
9378	4.153
9379	4.152
9380	4.150
9381	4.148
9382	4.147
9383	4.145
9384	4.142
9385	4.140
9386	4.138
9387	4.135
9388	4.132
9389	4.130
9390	4.127
9391	4.124
9392	4.121
9393	4.117
9394	4.114
9395	4.111
9396	4.107
9397	4.103
9398	4.100
9399	4.096
9400	4.092
9401	4.088
9402	4.084
9403	4.080
9404	4.076
9405	4.072
9406	4.068
9407	4.063
9408	4.059
9409	4.055
9410	4.051
9411	4.047
9412	4.043
9413	4.039
9414	4.034
9415	4.030
9416	4.026
9417	4.022
9418	4.017
9419	4.013
9420	4.009
9421	4.004
9422	4.000
9423	3.995
9424	3.991
9425	3.986
9426	3.982
9427	3.977
9428	3.973
9429	3.968
9430	3.964
9431	3.960
9432	3.956
9433	3.951
9434	3.947
9435	3.943
9436	3.938
9437	3.934
9438	3.930
9439	3.926
9440	3.921
9441	3.917
9442	3.913
9443	3.909
9444	3.905
9445	3.901
9446	3.897
9447	3.893
9448	3.889
9449	3.885
9450	3.882
9451	3.878
9452	3.874
9453	3.870
9454	3.867
9455	3.863
9456	3.859
9457	3.856
9458	3.852
9459	3.849
9460	3.845
9461	3.842
9462	3.839
9463	3.835
9464	3.832
9465	3.828
9466	3.825
9467	3.822
9468	3.818
9469	3.815
9470	3.812
9471	3.809
9472	3.806
9473	3.802
9474	3.799
9475	3.796
9476	3.793
9477	3.790
9478	3.787
9479	3.784
9480	3.781
9481	3.778
9482	3.775
9483	3.773
9484	3.770
9485	3.767
9486	3.764
9487	3.761
9488	3.758
9489	3.756
9490	3.753
9491	3.750
9492	3.748
9493	3.745
9494	3.743
9495	3.740
9496	3.738
9497	3.735
9498	3.733
9499	3.731
9500	3.728
9501	3.726
9502	3.724
9503	3.722
9504	3.720
9505	3.718
9506	3.716
9507	3.714
9508	3.712
9509	3.711
9510	3.709
9511	3.707
9512	3.705
9513	3.704
9514	3.702
9515	3.701
9516	3.699
9517	3.698
9518	3.696
9519	3.695
9520	3.694
9521	3.692
9522	3.691
9523	3.690
9524	3.689
9525	3.687
9526	3.686
9527	3.685
9528	3.684
9529	3.682
9530	3.681
9531	3.680
9532	3.679
9533	3.678
9534	3.676
9535	3.675
9536	3.674
9537	3.673
9538	3.671
9539	3.670
9540	3.669
9541	3.667
9542	3.666
9543	3.665
9544	3.664
9545	3.662
9546	3.661
9547	3.660
9548	3.658
9549	3.657
9550	3.656
9551	3.654
9552	3.653
9553	3.651
9554	3.650
9555	3.648
9556	3.647
9557	3.646
9558	3.645
9559	3.643
9560	3.642
9561	3.641
9562	3.639
9563	3.638
9564	3.637
9565	3.635
9566	3.634
9567	3.632
9568	3.631
9569	3.630
9570	3.628
9571	3.627
9572	3.625
9573	3.624
9574	3.623
9575	3.622
9576	3.620
9577	3.619
9578	3.618
9579	3.616
9580	3.615
9581	3.614
9582	3.612
9583	3.611
9584	3.610
9585	3.609
9586	3.607
9587	3.606
9588	3.605
9589	3.603
9590	3.602
9591	3.601
9592	3.600
9593	3.598
9594	3.597
9595	3.596
9596	3.595
9597	3.593
9598	3.592
9599	3.591
9600	3.590
9601	3.588
9602	3.587
9603	3.586
9604	3.584
9605	3.583
9606	3.582
9607	3.580
9608	3.579
9609	3.578
9610	3.577
9611	3.575
9612	3.574
9613	3.573
9614	3.571
9615	3.570
9616	3.569
9617	3.568
9618	3.566
9619	3.565
9620	3.564
9621	3.562
9622	3.561
9623	3.560
9624	3.559
9625	3.558
9626	3.556
9627	3.555
9628	3.554
9629	3.553
9630	3.552
9631	3.551
9632	3.550
9633	3.549
9634	3.547
9635	3.546
9636	3.545
9637	3.544
9638	3.543
9639	3.542
9640	3.541
9641	3.540
9642	3.539
9643	3.538
9644	3.537
9645	3.536
9646	3.535
9647	3.534
9648	3.533
9649	3.533
9650	3.532
9651	3.531
9652	3.530
9653	3.529
9654	3.528
9655	3.527
9656	3.527
9657	3.526
9658	3.525
9659	3.524
9660	3.524
9661	3.523
9662	3.522
9663	3.522
9664	3.521
9665	3.520
9666	3.520
9667	3.519
9668	3.519
9669	3.518
9670	3.517
9671	3.517
9672	3.517
9673	3.516
9674	3.516
9675	3.516
9676	3.515
9677	3.515
9678	3.514
9679	3.514
9680	3.514
9681	3.513
9682	3.513
9683	3.513
9684	3.513
9685	3.512
9686	3.512
9687	3.512
9688	3.512
9689	3.512
9690	3.511
9691	3.511
9692	3.511
9693	3.511
9694	3.510
9695	3.510
9696	3.510
9697	3.509
9698	3.509
9699	3.508
9700	3.508
9701	3.508
9702	3.507
9703	3.507
9704	3.506
9705	3.506
9706	3.505
9707	3.505
9708	3.504
9709	3.503
9710	3.502
9711	3.502
9712	3.501
9713	3.500
9714	3.500
9715	3.499
9716	3.498
9717	3.497
9718	3.497
9719	3.496
9720	3.495
9721	3.494
9722	3.493
9723	3.493
9724	3.492
9725	3.491
9726	3.490
9727	3.489
9728	3.488
9729	3.487
9730	3.487
9731	3.486
9732	3.485
9733	3.484
9734	3.483
9735	3.482
9736	3.481
9737	3.480
9738	3.479
9739	3.478
9740	3.477
9741	3.476
9742	3.475
9743	3.474
9744	3.473
9745	3.472
9746	3.471
9747	3.470
9748	3.469
9749	3.468
9750	3.467
9751	3.466
9752	3.465
9753	3.464
9754	3.463
9755	3.462
9756	3.461
9757	3.460
9758	3.459
9759	3.457
9760	3.456
9761	3.455
9762	3.454
9763	3.453
9764	3.452
9765	3.451
9766	3.450
9767	3.449
9768	3.448
9769	3.447
9770	3.446
9771	3.445
9772	3.444
9773	3.443
9774	3.442
9775	3.441
9776	3.440
9777	3.439
9778	3.438
9779	3.437
9780	3.436
9781	3.435
9782	3.434
9783	3.433
9784	3.432
9785	3.431
9786	3.430
9787	3.429
9788	3.428
9789	3.427
9790	3.426
9791	3.425
9792	3.424
9793	3.423
9794	3.422
9795	3.421
9796	3.420
9797	3.419
9798	3.419
9799	3.418
9800	3.417
9801	3.416
9802	3.415
9803	3.414
9804	3.413
9805	3.413
9806	3.412
9807	3.411
9808	3.410
9809	3.410
9810	3.410
9811	3.409
9812	3.409
9813	3.408
9814	3.408
9815	3.408
9816	3.408
9817	3.408
9818	3.408
9819	3.409
9820	3.409
9821	3.410
9822	3.410
9823	3.411
9824	3.412
9825	3.413
9826	3.414
9827	3.415
9828	3.416
9829	3.417
9830	3.419
9831	3.420
9832	3.422
9833	3.423
9834	3.425
9835	3.426
9836	3.428
9837	3.430
9838	3.432
9839	3.433
9840	3.435
9841	3.437
9842	3.439
9843	3.441
9844	3.442
9845	3.444
9846	3.446
9847	3.448
9848	3.449
9849	3.451
9850	3.453
9851	3.454
9852	3.455
9853	3.457
9854	3.458
9855	3.460
9856	3.461
9857	3.462
9858	3.463
9859	3.465
9860	3.466
9861	3.467
9862	3.468
9863	3.469
9864	3.469
9865	3.470
9866	3.471
9867	3.472
9868	3.472
9869	3.473
9870	3.473
9871	3.474
9872	3.474
9873	3.475
9874	3.475
9875	3.475
9876	3.476
9877	3.476
9878	3.476
9879	3.476
9880	3.476
9881	3.476
9882	3.476
9883	3.476
9884	3.476
9885	3.476
9886	3.476
9887	3.476
9888	3.475
9889	3.475
9890	3.475
9891	3.475
9892	3.475
9893	3.474
9894	3.474
9895	3.473
9896	3.473
9897	3.472
9898	3.472
9899	3.471
9900	3.471
9901	3.470
9902	3.469
9903	3.469
9904	3.468
9905	3.467
9906	3.467
9907	3.466
9908	3.465
9909	3.465
9910	3.464
9911	3.463
9912	3.462
9913	3.462
9914	3.461
9915	3.460
9916	3.459
9917	3.458
9918	3.457
9919	3.457
9920	3.456
9921	3.455
9922	3.455
9923	3.454
9924	3.454
9925	3.453
9926	3.452
9927	3.451
9928	3.451
9929	3.450
9930	3.450
9931	3.449
9932	3.449
9933	3.449
9934	3.448
9935	3.448
9936	3.448
9937	3.448
9938	3.448
9939	3.448
9940	3.449
9941	3.449
9942	3.450
9943	3.450
9944	3.451
9945	3.452
9946	3.453
9947	3.454
9948	3.455
9949	3.456
9950	3.458
9951	3.459
9952	3.461
9953	3.463
9954	3.465
9955	3.466
9956	3.468
9957	3.470
9958	3.472
9959	3.474
9960	3.476
9961	3.478
9962	3.480
9963	3.483
9964	3.485
9965	3.487
9966	3.489
9967	3.491
9968	3.493
9969	3.495
9970	3.497
9971	3.499
9972	3.501
9973	3.503
9974	3.505
9975	3.507
9976	3.508
9977	3.510
9978	3.511
9979	3.513
9980	3.515
9981	3.516
9982	3.517
9983	3.519
9984	3.520
9985	3.521
9986	3.522
9987	3.523
9988	3.524
9989	3.525
9990	3.526
9991	3.526
9992	3.527
9993	3.528
9994	3.528
9995	3.529
9996	3.529
9997	3.529
9998	3.530
9999	3.530
10000	3.530
10001	3.530
10002	3.531
10003	3.531
10004	3.531
10005	3.531
10006	3.531
10007	3.531
10008	3.531
10009	3.531
10010	3.530
10011	3.530
10012	3.530
10013	3.530
10014	3.530
10015	3.530
10016	3.530
10017	3.531
10018	3.531
10019	3.531
10020	3.532
10021	3.532
10022	3.533
10023	3.534
10024	3.534
10025	3.536
10026	3.537
10027	3.538
10028	3.540
10029	3.541
10030	3.543
10031	3.545
10032	3.547
10033	3.549
10034	3.552
10035	3.554
10036	3.557
10037	3.560
10038	3.563
10039	3.566
10040	3.569
10041	3.572
10042	3.575
10043	3.579
10044	3.583
10045	3.586
10046	3.590
10047	3.593
10048	3.597
10049	3.601
10050	3.604
10051	3.608
10052	3.611
10053	3.615
10054	3.618
10055	3.621
10056	3.625
10057	3.628
10058	3.631
10059	3.634
10060	3.637
10061	3.640
10062	3.642
10063	3.645
10064	3.647
10065	3.650
10066	3.652
10067	3.654
10068	3.657
10069	3.658
10070	3.660
10071	3.662
10072	3.664
10073	3.665
10074	3.667
10075	3.668
10076	3.669
10077	3.671
10078	3.672
10079	3.672
10080	3.673
10081	3.674
10082	3.674
10083	3.675
10084	3.675
10085	3.675
10086	3.675
10087	3.675
10088	3.675
10089	3.675
10090	3.675
10091	3.675
10092	3.674
10093	3.674
10094	3.673
10095	3.672
10096	3.672
