Unbearbeiteter Daten-Export (tab separat)


Klient:	David,
Sitzung:	David 
Datum:	2021-04-15
Zeit:	18:11:41
Dauer:	401	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


9984	7.625
9985	7.625
9986	7.626
9987	7.626
9988	7.627
9989	7.628
9990	7.629
9991	7.630
9992	7.631
9993	7.631
9994	7.632
9995	7.633
9996	7.633
9997	7.633
9998	7.634
9999	7.634
10000	7.634
10001	7.635
10002	7.635
10003	7.635
10004	7.635
10005	7.635
10006	7.636
10007	7.636
10008	7.636
10009	7.637
10010	7.637
10011	7.637
10012	7.637
10013	7.638
10014	7.639
10015	7.640
10016	7.640
10017	7.641
10018	7.642
10019	7.644
10020	7.645
10021	7.646
10022	7.645
10023	7.646
10024	7.647
10025	7.648
10026	7.649
10027	7.651
10028	7.652
10029	7.654
10030	7.655
10031	7.657
10032	7.659
10033	7.660
10034	7.661
10035	7.663
10036	7.666
10037	7.667
10038	7.668
10039	7.669
10040	7.670
10041	7.671
10042	7.671
10043	7.673
10044	7.673
10045	7.674
10046	7.674
10047	7.674
10048	7.675
10049	7.675
10050	7.675
10051	7.675
10052	7.676
10053	7.676
10054	7.676
10055	7.676
10056	7.676
10057	7.676
10058	7.675
10059	7.676
10060	7.676
10061	7.675
10062	7.675
10063	7.674
10064	7.674
10065	7.673
10066	7.672
10067	7.672
10068	7.672
10069	7.670
10070	7.669
10071	7.668
10072	7.667
10073	7.666
10074	7.664
10075	7.663
10076	7.661
10077	7.660
10078	7.659
10079	7.657
10080	7.655
10081	7.654
10082	7.652
10083	7.650
10084	7.648
10085	7.646
10086	7.645
10087	7.643
10088	7.640
10089	7.639
10090	7.637
10091	7.634
10092	7.632
10093	7.630
10094	7.628
10095	7.626
10096	7.623
10097	7.621
10098	7.619
10099	7.617
10100	7.615
10101	7.613
10102	7.610
10103	7.607
10104	7.605
10105	7.603
10106	7.600
10107	7.598
10108	7.596
10109	7.593
10110	7.590
10111	7.587
10112	7.585
10113	7.583
10114	7.581
10115	7.578
10116	7.575
10117	7.573
10118	7.571
10119	7.568
10120	7.566
10121	7.563
10122	7.562
10123	7.559
10124	7.557
10125	7.555
10126	7.553
10127	7.550
10128	7.548
10129	7.547
10130	7.546
10131	7.544
10132	7.543
10133	7.542
10134	7.541
10135	7.540
10136	7.539
10137	7.539
10138	7.539
10139	7.539
10140	7.539
10141	7.539
10142	7.541
10143	7.541
10144	7.543
10145	7.543
10146	7.545
10147	7.546
10148	7.548
10149	7.549
10150	7.551
10151	7.553
10152	7.555
10153	7.556
10154	7.558
10155	7.559
10156	7.561
10157	7.562
10158	7.564
10159	7.566
10160	7.567
10161	7.568
10162	7.569
10163	7.571
10164	7.572
10165	7.573
10166	7.573
10167	7.574
10168	7.575
10169	7.576
10170	7.576
10171	7.577
10172	7.577
10173	7.577
10174	7.577
10175	7.578
10176	7.577
10177	7.577
10178	7.577
10179	7.577
10180	7.576
10181	7.576
10182	7.576
10183	7.574
10184	7.574
10185	7.572
10186	7.572
10187	7.571
10188	7.571
10189	7.570
10190	7.569
10191	7.568
10192	7.567
10193	7.565
10194	7.565
10195	7.563
10196	7.562
10197	7.560
10198	7.560
10199	7.558
10200	7.558
10201	7.556
10202	7.555
10203	7.553
10204	7.552
10205	7.550
10206	7.549
10207	7.547
10208	7.545
10209	7.544
10210	7.542
10211	7.541
10212	7.540
10213	7.538
10214	7.536
10215	7.535
10216	7.533
10217	7.531
10218	7.529
10219	7.527
10220	7.525
10221	7.523
10222	7.522
10223	7.520
10224	7.518
10225	7.516
10226	7.514
10227	7.512
10228	7.510
10229	7.508
10230	7.506
10231	7.505
10232	7.502
10233	7.500
10234	7.499
10235	7.497
10236	7.494
10237	7.492
10238	7.491
10239	7.488
10240	7.486
10241	7.483
10242	7.481
10243	7.479
10244	7.478
10245	7.475
10246	7.473
10247	7.471
10248	7.468
10249	7.466
10250	7.464
10251	7.462
10252	7.460
10253	7.457
10254	7.455
10255	7.453
10256	7.451
10257	7.448
10258	7.446
10259	7.443
10260	7.441
10261	7.438
10262	7.436
10263	7.434
10264	7.431
10265	7.429
10266	7.427
10267	7.424
10268	7.421
10269	7.420
10270	7.418
10271	7.416
10272	7.413
10273	7.411
10274	7.409
10275	7.407
10276	7.404
10277	7.402
10278	7.400
10279	7.398
10280	7.396
10281	7.394
10282	7.391
10283	7.389
10284	7.387
10285	7.385
10286	7.383
10287	7.381
10288	7.379
10289	7.377
10290	7.375
10291	7.373
10292	7.372
10293	7.370
10294	7.368
10295	7.367
10296	7.364
10297	7.362
10298	7.360
10299	7.359
10300	7.356
10301	7.355
10302	7.354
10303	7.352
10304	7.350
10305	7.348
10306	7.347
10307	7.344
10308	7.343
10309	7.341
10310	7.340
10311	7.338
10312	7.336
10313	7.334
10314	7.333
10315	7.331
10316	7.330
10317	7.327
10318	7.326
10319	7.324
10320	7.323
10321	7.321
10322	7.319
10323	7.318
10324	7.317
10325	7.315
10326	7.313
10327	7.311
10328	7.311
10329	7.308
10330	7.306
10331	7.306
10332	7.304
10333	7.302
10334	7.301
10335	7.299
10336	7.298
10337	7.296
10338	7.295
10339	7.293
10340	7.292
10341	7.291
10342	7.289
10343	7.288
10344	7.286
10345	7.285
10346	7.284
10347	7.282
10348	7.281
10349	7.280
10350	7.279
10351	7.277
10352	7.276
10353	7.275
10354	7.274
10355	7.272
10356	7.271
10357	7.270
10358	7.269
10359	7.268
10360	7.267
10361	7.265
10362	7.265
10363	7.264
10364	7.263
10365	7.262
10366	7.261
10367	7.260
10368	7.260
10369	7.259
10370	7.259
10371	7.259
10372	7.258
10373	7.258
10374	7.257
10375	7.257
10376	7.257
10377	7.256
10378	7.256
10379	7.256
10380	7.256
10381	7.256
10382	7.256
10383	7.257
10384	7.256
10385	7.256
10386	7.256
10387	7.256
10388	7.256
10389	7.257
10390	7.257
10391	7.257
10392	7.258
10393	7.257
10394	7.257
10395	7.258
10396	7.258
10397	7.257
10398	7.258
10399	7.258
10400	7.258
10401	7.258
10402	7.258
10403	7.258
10404	7.258
10405	7.258
10406	7.258
10407	7.257
10408	7.257
10409	7.257
10410	7.257
10411	7.256
10412	7.257
10413	7.257
10414	7.256
10415	7.256
10416	7.255
10417	7.255
10418	7.255
10419	7.254
10420	7.254
10421	7.253
10422	7.253
10423	7.252
10424	7.252
10425	7.251
10426	7.250
10427	7.250
10428	7.249
10429	7.248
10430	7.248
10431	7.247
10432	7.246
10433	7.246
10434	7.245
10435	7.244
10436	7.244
10437	7.243
10438	7.241
10439	7.241
10440	7.240
10441	7.239
10442	7.239
10443	7.237
10444	7.237
10445	7.236
10446	7.235
10447	7.234
10448	7.233
10449	7.232
10450	7.231
10451	7.230
10452	7.230
10453	7.228
10454	7.228
10455	7.227
10456	7.226
10457	7.225
10458	7.224
10459	7.223
10460	7.223
10461	7.222
10462	7.221
10463	7.220
10464	7.219
10465	7.218
10466	7.217
10467	7.217
10468	7.215
10469	7.215
10470	7.214
10471	7.213
10472	7.212
10473	7.212
10474	7.211
10475	7.210
10476	7.209
10477	7.207
10478	7.207
10479	7.206
10480	7.205
10481	7.204
10482	7.203
10483	7.202
10484	7.202
10485	7.200
10486	7.200
10487	7.199
10488	7.198
10489	7.197
10490	7.196
10491	7.195
10492	7.194
10493	7.194
10494	7.193
10495	7.192
10496	7.191
10497	7.190
10498	7.189
10499	7.188
10500	7.187
10501	7.186
10502	7.185
10503	7.184
10504	7.183
10505	7.183
10506	7.181
10507	7.181
10508	7.179
10509	7.178
10510	7.177
10511	7.177
10512	7.176
10513	7.175
10514	7.173
10515	7.172
10516	7.172
10517	7.170
10518	7.169
10519	7.169
10520	7.167
10521	7.167
10522	7.165
10523	7.165
10524	7.163
10525	7.162
10526	7.161
10527	7.160
10528	7.159
10529	7.158
10530	7.157
10531	7.156
10532	7.156
10533	7.154
10534	7.153
10535	7.153
10536	7.151
10537	7.150
10538	7.149
10539	7.148
10540	7.147
10541	7.147
10542	7.145
10543	7.145
10544	7.143
10545	7.142
10546	7.142
10547	7.140
10548	7.139
10549	7.138
10550	7.137
10551	7.136
10552	7.135
10553	7.134
10554	7.134
10555	7.132
10556	7.131
10557	7.130
10558	7.129
10559	7.128
10560	7.128
10561	7.127
10562	7.125
10563	7.125
10564	7.124
10565	7.123
10566	7.122
10567	7.121
10568	7.120
10569	7.119
10570	7.118
10571	7.117
10572	7.117
10573	7.115
10574	7.115
10575	7.114
10576	7.113
10577	7.112
10578	7.111
10579	7.110
10580	7.109
10581	7.108
10582	7.108
10583	7.107
10584	7.105
10585	7.105
10586	7.104
10587	7.103
10588	7.102
10589	7.102
10590	7.100
10591	7.100
10592	7.099
10593	7.098
10594	7.098
10595	7.097
10596	7.096
10597	7.096
10598	7.094
10599	7.095
10600	7.094
10601	7.093
10602	7.092
10603	7.092
10604	7.092
10605	7.091
10606	7.091
10607	7.091
10608	7.090
10609	7.090
10610	7.090
10611	7.090
10612	7.089
10613	7.089
10614	7.089
10615	7.088
10616	7.089
10617	7.089
10618	7.088
10619	7.088
10620	7.088
10621	7.087
10622	7.088
10623	7.088
10624	7.088
10625	7.088
10626	7.088
10627	7.089
10628	7.089
10629	7.088
10630	7.089
10631	7.089
10632	7.089
10633	7.089
10634	7.089
10635	7.089
10636	7.089
10637	7.088
10638	7.088
10639	7.088
10640	7.089
10641	7.088
10642	7.088
10643	7.087
10644	7.088
10645	7.089
10646	7.088
10647	7.088
10648	7.087
10649	7.087
10650	7.087
10651	7.087
10652	7.087
10653	7.086
10654	7.086
10655	7.086
10656	7.086
10657	7.085
10658	7.085
10659	7.085
10660	7.085
10661	7.085
10662	7.084
10663	7.085
10664	7.084
10665	7.084
10666	7.083
10667	7.083
10668	7.083
10669	7.083
10670	7.082
10671	7.082
10672	7.081
10673	7.081
10674	7.081
10675	7.081
10676	7.080
10677	7.080
10678	7.080
10679	7.079
10680	7.079
10681	7.078
10682	7.078
10683	7.078
10684	7.078
10685	7.077
10686	7.078
10687	7.077
10688	7.077
10689	7.076
10690	7.077
10691	7.076
10692	7.076
10693	7.076
10694	7.076
10695	7.075
10696	7.075
10697	7.075
10698	7.075
10699	7.074
10700	7.074
10701	7.074
10702	7.074
10703	7.073
10704	7.074
10705	7.074
10706	7.074
10707	7.074
10708	7.074
10709	7.073
10710	7.073
10711	7.073
10712	7.073
10713	7.398
10714	7.755
10715	7.755
10716	7.754
10717	7.754
10718	7.753
10719	7.753
10720	7.753
10721	7.752
10722	7.752
10723	7.752
10724	7.751
10725	7.750
10726	7.750
10727	7.749
10728	7.748
10729	7.747
10730	7.746
10731	7.746
10732	7.745
10733	7.744
10734	7.743
10735	7.742
10736	7.741
10737	7.740
10738	7.739
10739	7.737
10740	7.736
10741	7.735
10742	7.734
10743	7.732
10744	7.731
10745	7.730
10746	7.728
10747	7.727
10748	7.725
10749	7.723
10750	7.722
10751	7.720
10752	7.718
10753	7.717
10754	7.715
10755	7.713
10756	7.712
10757	7.710
10758	7.708
10759	7.706
10760	7.705
10761	7.702
10762	7.702
10763	7.700
10764	7.698
10765	7.696
10766	7.695
10767	7.693
10768	7.692
10769	7.690
10770	7.689
10771	7.687
10772	7.687
10773	7.685
10774	7.685
10775	7.684
10776	7.684
10777	7.683
10778	7.684
10779	7.683
10780	7.684
10781	7.685
10782	7.685
10783	7.686
10784	7.688
10785	7.689
10786	7.691
10787	7.693
10788	7.694
10789	7.697
10790	7.700
10791	7.703
10792	7.706
10793	7.708
10794	7.712
10795	7.715
10796	7.718
10797	7.722
10798	7.726
10799	7.730
10800	7.733
10801	7.737
10802	7.741
10803	7.745
10804	7.749
10805	7.752
10806	7.755
10807	7.759
10808	7.763
10809	7.767
10810	7.771
10811	7.774
10812	7.777
10813	7.780
10814	7.783
10815	7.786
10816	7.789
10817	7.792
10818	7.795
10819	7.796
10820	7.799
10821	7.801
10822	7.804
10823	7.806
10824	7.808
10825	7.809
10826	7.811
10827	7.813
10828	7.814
10829	7.815
10830	7.816
10831	7.817
10832	7.818
10833	7.818
10834	7.820
10835	7.820
10836	7.821
10837	7.821
10838	7.822
10839	7.822
10840	7.822
10841	7.823
10842	7.822
10843	7.822
10844	7.822
10845	7.822
10846	7.822
10847	7.822
10848	7.822
10849	7.822
10850	7.821
10851	7.821
10852	7.820
10853	7.820
10854	7.820
10855	7.820
10856	7.819
10857	7.819
10858	7.819
10859	7.819
10860	7.817
10861	7.817
10862	7.816
10863	7.816
10864	7.815
10865	7.815
10866	7.815
10867	7.814
10868	7.814
10869	7.814
10870	7.814
10871	7.813
10872	7.813
10873	7.812
10874	7.811
10875	7.812
10876	7.811
10877	7.811
10878	7.811
10879	7.810
10880	7.809
10881	7.808
10882	7.808
10883	7.807
10884	7.807
10885	7.806
10886	7.805
10887	7.805
10888	7.804
10889	7.803
10890	7.803
10891	7.801
10892	7.801
10893	7.800
10894	7.799
10895	7.798
10896	7.797
10897	7.796
10898	7.795
10899	7.794
10900	7.792
10901	7.791
10902	7.790
10903	7.789
10904	7.787
10905	7.786
10906	7.785
10907	7.783
10908	7.781
10909	7.780
10910	7.778
10911	7.777
10912	7.775
10913	7.773
10914	7.771
10915	7.770
10916	7.767
10917	7.765
10918	7.763
10919	7.762
10920	7.760
10921	7.758
10922	7.756
10923	7.754
10924	7.751
10925	7.749
10926	7.747
10927	7.745
10928	7.743
10929	7.740
10930	7.738
10931	7.736
10932	7.733
10933	7.731
10934	7.728
10935	7.726
10936	7.724
10937	7.721
10938	7.718
10939	7.717
10940	7.714
10941	7.712
10942	7.709
10943	7.707
10944	7.704
10945	7.702
10946	7.700
10947	7.698
10948	7.696
10949	7.693
10950	7.691
10951	7.689
10952	7.686
10953	7.685
10954	7.682
10955	7.680
10956	7.678
10957	7.676
10958	7.673
10959	7.672
10960	7.670
10961	7.668
10962	7.666
10963	7.664
10964	7.662
10965	7.660
10966	7.659
10967	7.656
10968	7.655
10969	7.653
10970	7.651
10971	7.651
10972	7.648
10973	7.646
10974	7.645
10975	7.643
10976	7.641
10977	7.640
10978	7.639
10979	7.637
10980	7.635
10981	7.633
10982	7.632
10983	7.631
10984	7.630
10985	7.627
10986	7.626
10987	7.624
10988	7.623
10989	7.621
10990	7.620
10991	7.618
10992	7.617
10993	7.615
10994	7.614
10995	7.613
10996	7.611
10997	7.609
10998	7.608
10999	7.607
11000	7.605
11001	7.604
11002	7.603
11003	7.601
11004	7.599
11005	7.598
11006	7.597
11007	7.596
11008	7.595
11009	7.593
11010	7.592
11011	7.591
11012	7.589
11013	7.588
11014	7.587
11015	7.586
11016	7.585
11017	7.584
11018	7.583
11019	7.582
11020	7.581
11021	7.581
11022	7.579
11023	7.579
11024	7.577
11025	7.577
11026	7.576
11027	7.576
11028	7.574
11029	7.574
11030	7.573
11031	7.573
11032	7.572
11033	7.571
11034	7.571
11035	7.570
11036	7.570
11037	7.569
11038	7.568
11039	7.567
11040	7.567
11041	7.567
11042	7.566
11043	7.565
11044	7.565
11045	7.565
11046	7.564
11047	7.564
11048	7.563
11049	7.563
11050	7.563
11051	7.562
11052	7.562
11053	7.562
11054	7.562
11055	7.562
11056	7.561
11057	7.562
11058	7.562
11059	7.563
11060	7.563
11061	7.563
11062	7.563
11063	7.564
11064	7.565
11065	7.566
11066	7.566
11067	7.566
11068	7.567
11069	7.568
11070	7.569
11071	7.570
11072	7.571
11073	7.572
11074	7.573
11075	7.575
11076	7.576
11077	7.577
11078	7.579
11079	7.580
11080	7.582
11081	7.583
11082	7.585
11083	7.587
11084	7.588
11085	7.589
11086	7.591
11087	7.593
11088	7.595
11089	7.597
11090	7.599
11091	7.601
11092	7.603
11093	7.605
11094	7.607
11095	7.609
11096	7.610
11097	7.612
11098	7.613
11099	7.615
11100	7.617
11101	7.618
11102	7.620
11103	7.621
11104	7.622
11105	7.623
11106	7.625
11107	7.626
11108	7.628
11109	7.628
11110	7.630
11111	7.631
11112	7.631
11113	7.632
11114	7.633
11115	7.633
11116	7.634
11117	7.635
11118	7.635
11119	7.635
11120	7.636
11121	7.636
11122	7.637
11123	7.637
11124	7.636
11125	7.637
11126	7.637
11127	7.636
11128	7.637
11129	7.637
11130	7.637
11131	7.637
11132	7.637
11133	7.637
11134	7.637
11135	7.637
11136	7.637
11137	7.637
11138	7.637
11139	7.637
11140	7.638
11141	7.638
11142	7.638
11143	7.638
11144	7.639
11145	7.640
11146	7.641
11147	7.642
11148	7.642
11149	7.643
11150	7.644
11151	7.645
11152	7.646
11153	7.649
11154	7.650
11155	7.651
11156	7.654
11157	7.656
11158	7.657
11159	7.659
11160	7.661
11161	7.664
11162	7.666
11163	7.668
11164	7.670
11165	7.672
11166	7.674
11167	7.677
11168	7.679
11169	7.682
11170	7.684
11171	7.687
11172	7.688
11173	7.691
11174	7.693
11175	7.695
11176	7.697
11177	7.699
11178	7.701
11179	7.702
11180	7.703
11181	7.704
11182	7.705
11183	7.707
11184	7.708
11185	7.709
11186	7.710
11187	7.711
11188	7.711
11189	7.712
11190	7.712
11191	7.713
11192	7.714
11193	7.713
11194	7.713
11195	7.713
11196	7.712
11197	7.712
11198	7.712
11199	7.711
11200	7.711
11201	7.710
11202	7.710
11203	7.709
11204	7.708
11205	7.707
11206	7.707
11207	7.706
11208	7.706
11209	7.704
11210	7.704
11211	7.702
11212	7.701
11213	7.700
11214	7.699
11215	7.697
11216	7.696
11217	7.695
11218	7.694
11219	7.692
11220	7.691
11221	7.691
11222	7.688
11223	7.687
11224	7.686
11225	7.684
11226	7.682
11227	7.681
11228	7.680
11229	7.678
11230	7.677
11231	7.675
11232	7.674
11233	7.673
11234	7.672
11235	7.670
11236	7.668
11237	7.667
11238	7.666
11239	7.664
11240	7.662
11241	7.661
11242	7.660
11243	7.658
11244	7.656
11245	7.654
11246	7.653
11247	7.651
11248	7.649
11249	7.647
11250	7.646
11251	7.644
11252	7.642
11253	7.640
11254	7.639
11255	7.636
11256	7.635
11257	7.633
11258	7.631
11259	7.629
11260	7.628
11261	7.626
11262	7.624
11263	7.622
11264	7.620
11265	7.618
11266	7.617
11267	7.615
11268	7.613
11269	7.611
11270	7.609
11271	7.607
11272	7.606
11273	7.604
11274	7.602
11275	7.600
11276	7.598
11277	7.596
11278	7.595
11279	7.593
11280	7.590
11281	7.589
11282	7.587
11283	7.585
11284	7.583
11285	7.581
11286	7.580
11287	7.578
11288	7.576
11289	7.574
11290	7.573
11291	7.571
11292	7.569
11293	7.567
11294	7.565
11295	7.564
11296	7.562
11297	7.560
11298	7.558
11299	7.556
11300	7.554
11301	7.553
11302	7.551
11303	7.549
11304	7.548
11305	7.546
11306	7.545
11307	7.543
11308	7.541
11309	7.540
11310	7.538
11311	7.536
11312	7.535
11313	7.534
11314	7.533
11315	7.532
11316	7.530
11317	7.529
11318	7.528
11319	7.527
11320	7.527
11321	7.525
11322	7.525
11323	7.524
11324	7.523
11325	7.523
11326	7.523
11327	7.522
11328	7.522
11329	7.522
11330	7.523
11331	7.523
11332	7.523
11333	7.523
11334	7.524
11335	7.525
11336	7.525
11337	7.525
11338	7.527
11339	7.527
11340	7.528
11341	7.530
11342	7.530
11343	7.532
11344	7.533
11345	7.534
11346	7.535
11347	7.537
11348	7.538
11349	7.539
11350	7.541
11351	7.542
11352	7.544
11353	7.545
11354	7.546
11355	7.548
11356	7.549
11357	7.552
11358	7.553
11359	7.555
11360	7.555
11361	7.556
11362	7.556
11363	7.557
11364	7.558
11365	7.558
11366	7.559
11367	7.560
11368	7.560
11369	7.560
11370	7.560
11371	7.561
11372	7.561
11373	7.561
11374	7.561
11375	7.562
11376	7.562
11377	7.562
11378	7.561
11379	7.562
11380	7.562
11381	7.562
11382	7.562
11383	7.562
11384	7.561
11385	7.561
11386	7.561
11387	7.560
11388	7.561
11389	7.561
11390	7.559
11391	7.560
11392	7.558
11393	7.558
11394	7.558
11395	7.558
11396	7.557
11397	7.556
11398	7.556
11399	7.556
11400	7.555
11401	7.555
11402	7.554
11403	7.554
11404	7.553
11405	7.551
11406	7.551
11407	7.550
11408	7.550
11409	7.549
11410	7.549
11411	7.548
11412	7.548
11413	7.547
11414	7.546
11415	7.545
11416	7.544
11417	7.543
11418	7.542
11419	7.542
11420	7.541
11421	7.540
11422	7.539
11423	7.538
11424	7.538
11425	7.536
11426	7.536
11427	7.535
11428	7.534
11429	7.534
11430	7.532
11431	7.531
11432	7.531
11433	7.529
11434	7.529
11435	7.528
11436	7.527
11437	7.527
11438	7.526
11439	7.525
11440	7.525
11441	7.524
11442	7.523
11443	7.523
11444	7.524
11445	7.523
11446	7.523
11447	7.523
11448	7.524
11449	7.524
11450	7.524
11451	7.525
11452	7.526
11453	7.527
11454	7.528
11455	7.528
11456	7.529
11457	7.530
11458	7.531
11459	7.533
11460	7.533
11461	7.535
11462	7.536
11463	7.538
11464	7.538
11465	7.540
11466	7.542
11467	7.543
11468	7.544
11469	7.546
11470	7.548
11471	7.549
11472	7.550
11473	7.551
11474	7.553
11475	7.554
11476	7.556
11477	7.557
11478	7.558
11479	7.560
11480	7.561
11481	7.563
11482	7.564
11483	7.564
11484	7.566
11485	7.567
11486	7.569
11487	7.570
11488	7.571
11489	7.572
11490	7.573
11491	7.575
11492	7.575
11493	7.577
11494	7.578
11495	7.578
11496	7.579
11497	7.580
11498	7.581
11499	7.581
11500	7.582
11501	7.583
11502	7.584
11503	7.585
11504	7.585
11505	7.586
11506	7.587
11507	7.587
11508	7.588
11509	7.589
11510	7.589
11511	7.589
11512	7.590
11513	7.591
11514	7.591
11515	7.591
11516	7.592
11517	7.592
11518	7.593
11519	7.593
11520	7.593
11521	7.593
11522	7.594
11523	7.594
11524	7.593
11525	7.594
11526	7.594
11527	7.593
11528	7.594
11529	7.594
11530	7.594
11531	7.594
11532	7.594
11533	7.593
11534	7.593
11535	7.592
11536	7.592
11537	7.592
11538	7.592
11539	7.592
11540	7.592
11541	7.591
11542	7.591
11543	7.590
11544	7.590
11545	7.590
11546	7.589
11547	7.589
11548	7.588
11549	7.587
11550	7.588
11551	7.587
11552	7.587
11553	7.586
11554	7.586
11555	7.586
11556	7.585
11557	7.585
11558	7.585
11559	7.583
11560	7.584
11561	7.583
11562	7.583
11563	7.583
11564	7.582
11565	7.582
11566	7.581
11567	7.582
11568	7.582
11569	7.582
11570	7.582
11571	7.583
11572	7.583
11573	7.583
11574	7.584
11575	7.585
11576	7.585
11577	7.586
11578	7.587
11579	7.588
11580	7.589
11581	7.590
11582	7.591
11583	7.593
11584	7.594
11585	7.595
11586	7.597
11587	7.598
11588	7.599
11589	7.601
11590	7.603
11591	7.604
11592	7.606
11593	7.607
11594	7.608
11595	7.610
11596	7.612
11597	7.612
11598	7.614
11599	7.616
11600	7.617
11601	7.618
11602	7.619
11603	7.621
11604	7.622
11605	7.623
11606	7.623
11607	7.624
11608	7.624
11609	7.625
11610	7.625
11611	7.626
11612	7.626
11613	7.627
11614	7.626
11615	7.627
11616	7.627
11617	7.628
11618	7.628
11619	7.628
11620	7.628
11621	7.629
11622	7.629
11623	7.629
11624	7.628
11625	7.629
11626	7.629
11627	7.629
11628	7.628
11629	7.628
11630	7.629
11631	7.628
11632	7.628
11633	7.627
11634	7.626
11635	7.626
11636	7.626
11637	7.625
11638	7.625
11639	7.624
11640	7.623
11641	7.623
11642	7.623
11643	7.623
11644	7.623
11645	7.622
11646	7.621
11647	7.621
11648	7.620
11649	7.619
11650	7.618
11651	7.618
11652	7.617
11653	7.617
11654	7.617
11655	7.615
11656	7.615
11657	7.614
11658	7.612
11659	7.612
11660	7.611
11661	7.611
11662	7.610
11663	7.609
11664	7.608
11665	7.607
11666	7.607
11667	7.606
11668	7.605
11669	7.605
11670	7.604
11671	7.603
11672	7.602
11673	7.602
11674	7.601
11675	7.600
11676	7.599
11677	7.598
11678	7.597
11679	7.596
11680	7.596
11681	7.595
11682	7.594
11683	7.593
11684	7.593
11685	7.591
11686	7.590
11687	7.589
11688	7.589
11689	7.588
11690	7.587
11691	7.585
11692	7.584
11693	7.584
11694	7.583
11695	7.582
11696	7.581
11697	7.579
11698	7.579
11699	7.578
11700	7.577
11701	7.576
11702	7.575
11703	7.574
11704	7.573
11705	7.573
11706	7.572
11707	7.572
11708	7.572
11709	7.571
11710	7.571
11711	7.571
11712	7.571
11713	7.572
11714	7.572
11715	7.572
11716	7.573
11717	7.574
11718	7.575
11719	7.577
11720	7.578
11721	7.579
11722	7.581
11723	7.584
11724	7.586
11725	7.589
11726	7.591
11727	7.593
11728	7.597
11729	7.600
11730	7.604
11731	7.607
11732	7.611
11733	7.615
11734	7.619
11735	7.623
11736	7.627
11737	7.632
11738	7.636
11739	7.640
11740	7.645
11741	7.650
11742	7.655
11743	7.660
11744	7.665
11745	7.670
11746	7.674
11747	7.680
11748	7.684
11749	7.690
11750	7.695
11751	7.700
11752	7.705
11753	7.711
11754	7.716
11755	7.721
11756	7.727
11757	7.732
11758	7.738
11759	7.742
11760	7.748
11761	7.753
11762	7.757
11763	7.762
11764	7.767
11765	7.772
11766	7.776
11767	7.781
11768	7.785
11769	7.790
11770	7.793
11771	7.798
11772	7.801
11773	7.804
11774	7.808
11775	7.811
11776	7.814
11777	7.817
11778	7.821
11779	7.824
11780	7.826
11781	7.829
11782	7.832
11783	7.834
11784	7.837
11785	7.839
11786	7.841
11787	7.843
11788	7.845
11789	7.846
11790	7.848
11791	7.849
11792	7.850
11793	7.852
11794	7.853
11795	7.853
11796	7.854
11797	7.855
11798	7.856
11799	7.857
11800	7.858
11801	7.858
11802	7.859
11803	7.859
11804	7.859
11805	7.860
11806	7.860
11807	7.860
11808	7.860
11809	7.860
11810	7.860
11811	7.860
11812	7.860
11813	7.859
11814	7.860
11815	7.859
11816	7.859
11817	7.858
11818	7.859
11819	7.857
11820	7.857
11821	7.857
11822	7.856
11823	7.855
11824	7.856
11825	7.855
11826	7.855
11827	7.854
11828	7.854
11829	7.853
11830	7.853
11831	7.852
11832	7.851
11833	7.851
11834	7.851
11835	7.850
11836	7.849
11837	7.849
11838	7.849
11839	7.848
11840	7.848
11841	7.848
11842	7.847
11843	7.847
11844	7.846
11845	7.846
11846	7.846
11847	7.845
11848	7.845
11849	7.844
11850	7.844
11851	7.844
11852	7.842
11853	7.843
11854	7.843
11855	7.843
11856	7.842
11857	7.842
11858	7.842
11859	7.841
11860	7.842
11861	7.841
11862	7.841
11863	7.840
11864	7.840
11865	7.840
11866	7.838
11867	7.839
11868	7.838
11869	7.837
11870	7.836
11871	7.836
11872	7.836
11873	7.835
11874	7.835
11875	7.834
11876	7.833
11877	7.833
11878	7.832
11879	7.831
11880	7.831
11881	7.831
11882	7.830
11883	7.829
11884	7.828
11885	7.828
11886	7.827
11887	7.827
11888	7.826
11889	7.825
11890	7.824
11891	7.823
11892	7.822
11893	7.821
11894	7.821
11895	7.819
11896	7.818
11897	7.817
11898	7.816
11899	7.814
11900	7.813
11901	7.812
11902	7.811
11903	7.809
11904	7.808
11905	7.807
11906	7.805
11907	7.804
11908	7.802
11909	7.800
11910	7.798
11911	7.797
11912	7.795
11913	7.793
11914	7.791
11915	7.790
11916	7.788
11917	7.787
11918	7.785
11919	7.783
11920	7.781
11921	7.779
11922	7.777
11923	7.775
11924	7.773
11925	7.770
11926	7.769
11927	7.766
11928	7.764
11929	7.762
11930	7.760
11931	7.758
11932	7.756
11933	7.754
11934	7.752
11935	7.749
11936	7.747
11937	7.745
11938	7.743
11939	7.740
11940	7.738
11941	7.736
11942	7.734
11943	7.732
11944	7.730
11945	7.728
11946	7.726
11947	7.724
11948	7.722
11949	7.720
11950	7.717
11951	7.715
11952	7.713
11953	7.711
11954	7.708
11955	7.707
11956	7.704
11957	7.702
11958	7.701
11959	7.698
11960	7.696
11961	7.694
11962	7.692
11963	7.690
